key,scale,confidence,key_raw,hpcp_key,hpcp_confidence,chromagram,processing_time,error,filename,detector,actual_key,exact_match,tonic_match,is_relative,is_parallel,chroma_stft,chroma_cens
A minor,minor,0.9356454610824585,A,D major,0.8370489478111267,"[0.6385715007781982, 0.11860565841197968, 0.22350724041461945, 0.3219129741191864, 0.22052200138568878, 0.48361098766326904, 0.22110982239246368, 0.46909138560295105, 0.21165326237678528, 0.2671687602996826, 0.24674002826213837, 0.17279236018657684]",0.33136415481567383,,electronic_130bpm_Am_dark.mp3,Essentia_KeyExtractor,Am,False,False,False,False,,
Eb major,major,0.8049905425985217,Eb,,,"[0.2321796715259552, 0.1935141235589981, 0.4735482633113861, 0.18812870979309082, 0.46079137921333313, 0.1962059587240219, 0.12674687802791595, 0.1858355700969696, 0.15331217646598816, 0.6394688487052917, 0.13361263275146484, 0.139328733086586]",2.5670149326324463,,electronic_130bpm_Am_dark.mp3,Librosa_Chroma,Am,False,False,False,False,"[0.1160712018609047, 0.16838335990905762, 0.30103546380996704, 0.30592676997184753, 0.36364880204200745, 0.2373993992805481, 0.0702279731631279, 0.1076851636171341, 0.21212774515151978, 0.5995376706123352, 0.29164230823516846, 0.13115833699703217]","[0.23730407655239105, 0.18256674706935883, 0.4230669438838959, 0.16222965717315674, 0.42070096731185913, 0.15807455778121948, 0.03144209459424019, 0.14126457273960114, 0.09934738278388977, 0.5451722145080566, 0.07060813903808594, 0.09650090336799622]"
C major,major,0.9323442578315735,C,F major,0.8240696787834167,"[0.21322543919086456, 0.10761985927820206, 0.2319488823413849, 0.6327771544456482, 0.2364809662103653, 0.3026445806026459, 0.20594720542430878, 0.3083134889602661, 0.38912534713745117, 0.2519078254699707, 0.4534994661808014, 0.1576637327671051]",0.11707091331481934,,test_128bpm_C_format.mp3,Essentia_KeyExtractor,C,False,True,False,False,,
C major,major,0.8796443365800275,C,,,"[0.7335541844367981, 0.23909400403499603, 0.1985265463590622, 0.12405165284872055, 0.22434860467910767, 0.4199112057685852, 0.15916049480438232, 0.4440215826034546, 0.1169072687625885, 0.15313422679901123, 0.11318808048963547, 0.23018130660057068]",0.4784047603607178,,test_128bpm_C_format.mp3,Librosa_Chroma,C,False,True,False,False,"[0.5382647514343262, 0.33126676082611084, 0.15708208084106445, 0.07807715982198715, 0.21249307692050934, 0.3560204803943634, 0.2646559178829193, 0.4152752161026001, 0.19631977379322052, 0.12968425452709198, 0.10883286595344543, 0.3172014057636261]","[0.6375105977058411, 0.24250906705856323, 0.1620751917362213, 0.022636132314801216, 0.20606692135334015, 0.32287684082984924, 0.10426915436983109, 0.4038769006729126, 0.03340234234929085, 0.09535051882266998, 0.01532753650099039, 0.22705630958080292]"
A minor,minor,0.9433924555778503,A,D major,0.8107450604438782,"[0.6209771037101746, 0.12105481326580048, 0.24410811066627502, 0.2962305545806885, 0.23297420144081116, 0.4490695893764496, 0.21475791931152344, 0.5217658281326294, 0.21375219523906708, 0.21581454575061798, 0.2668319642543793, 0.18930384516716003]",0.3243129253387451,,electronic_128bpm_Am_constant.mp3,Essentia_KeyExtractor,Am,False,False,False,False,,
Eb major,major,0.8039703534779299,Eb,,,"[0.25413718819618225, 0.21670983731746674, 0.48217883706092834, 0.2039056271314621, 0.46608713269233704, 0.2030857354402542, 0.12563560903072357, 0.17970679700374603, 0.16788609325885773, 0.6517761945724487, 0.15861551463603973, 0.15168307721614838]",1.3699910640716553,,electronic_128bpm_Am_constant.mp3,Librosa_Chroma,Am,False,False,False,False,"[0.12462905794382095, 0.18291546404361725, 0.2964116930961609, 0.3063693940639496, 0.38035106658935547, 0.23989304900169373, 0.06153031438589096, 0.08424977958202362, 0.20932894945144653, 0.6186875700950623, 0.2957771122455597, 0.11396416276693344]","[0.2609027624130249, 0.21497681736946106, 0.43394067883491516, 0.1847037822008133, 0.40516912937164307, 0.16058795154094696, 0.026502598077058792, 0.12677684426307678, 0.10981401801109314, 0.5451223254203796, 0.09686044603586197, 0.08894762396812439]"
C major,major,0.5544885993003845,C,B minor,0.6903678774833679,"[0.10625939071178436, 0.11592049151659012, 0.1317782998085022, 0.05205396190285683, 0.05595812201499939, 0.0567135252058506, 0.059000514447689056, 0.06739567965269089, 0.07763049006462097, 0.9999752044677734, 0.09703432023525238, 0.09942393004894257]",0.3060622215270996,,jazz_110bpm_F_variable.mp3,Essentia_KeyExtractor,F,False,False,False,False,,
F# minor,minor,0.573567062585843,F#,,,"[0.0848190113902092, 0.08147067576646805, 0.08274926245212555, 0.08621404320001602, 0.08339159190654755, 0.0972214788198471, 1.0, 0.39210495352745056, 0.076865553855896, 0.07619956880807877, 0.07532209903001785, 0.07542160898447037]",1.4012260437011719,,jazz_110bpm_F_variable.mp3,Librosa_Chroma,F,False,False,False,False,"[0.10028330236673355, 0.4801020920276642, 0.07006631046533585, 0.0009949897648766637, 0.0016566242557018995, 0.14450564980506897, 0.9981748461723328, 0.13444127142429352, 0.0007601523539051414, 0.000409557978855446, 0.04479411616921425, 0.2952337861061096]","[0.03161599487066269, 0.028174612671136856, 0.026683295145630836, 0.033814724534749985, 0.03023769147694111, 0.046026088297367096, 0.8538650870323181, 0.5094133615493774, 0.021725069731473923, 0.017772307619452477, 0.019192781299352646, 0.021909495815634727]"
G major,major,0.9510901570320129,G,G major,0.8920512199401855,"[0.38997596502304077, 0.16762137413024902, 0.3960537016391754, 0.4129483103752136, 0.25394362211227417, 0.6472364068031311, 0.2512599527835846, 0.3277006447315216, 0.2464006543159485, 0.2958989143371582, 0.6433494687080383, 0.19773274660110474]",0.3272390365600586,,ambient_60bpm_G_constant.mp3,Essentia_KeyExtractor,G,False,True,False,False,,
F major,major,0.9915559178781304,F,,,"[0.3037916421890259, 0.03803258389234543, 0.48019224405288696, 0.05604313686490059, 0.16925488412380219, 0.024553190916776657, 0.13611383736133575, 0.6547375321388245, 0.04965003579854965, 0.20452891290187836, 0.027656570076942444, 0.37690797448158264]",1.419260025024414,,ambient_60bpm_G_constant.mp3,Librosa_Chroma,G,False,False,False,False,"[0.3432115614414215, 0.16983427107334137, 0.31822389364242554, 0.17684489488601685, 0.12919148802757263, 0.06665266305208206, 0.22750917077064514, 0.6024060845375061, 0.265421062707901, 0.29496002197265625, 0.14407384395599365, 0.4440661668777466]","[0.1942843496799469, 0.00882100872695446, 0.417449027299881, 0.010898374952375889, 0.13472555577754974, 0.002138371579349041, 0.12189362198114395, 0.48908162117004395, 0.004183810669928789, 0.171176478266716, 0.003957286477088928, 0.33744990825653076]"
F major,major,0.9034420251846313,F,B minor,0.502143919467926,"[0.24768970906734467, 0.3056492209434509, 0.018949933350086212, 0.2667381167411804, 0.020405814051628113, 0.25818803906440735, 0.1080312579870224, 0.10177773982286453, 0.34094053506851196, 0.9960746169090271, 0.20683003962039948, 0.014074452221393585]",0.29208803176879883,,jazz_100bpm_Bb_modulation.mp3,Essentia_KeyExtractor,Bb,False,False,False,False,,
G major,major,0.9208689219251781,G,,,"[0.41955462098121643, 0.11159515380859375, 0.3772769272327423, 0.20376190543174744, 0.26761454343795776, 0.5030602812767029, 0.11530411243438721, 0.28582900762557983, 0.08103834837675095, 0.37724724411964417, 0.3737858533859253, 0.09228406846523285]",1.3857619762420654,,jazz_100bpm_Bb_modulation.mp3,Librosa_Chroma,Bb,False,False,False,False,"[0.23556557297706604, 0.17187078297138214, 0.2691437005996704, 0.1998695284128189, 0.24078860878944397, 0.3832041025161743, 0.16726481914520264, 0.223297119140625, 0.12110590934753418, 0.3374376595020294, 0.3789255619049072, 0.1528501808643341]","[0.3099568486213684, 0.04614078998565674, 0.26337534189224243, 0.11923490464687347, 0.20296607911586761, 0.41180798411369324, 0.035552557557821274, 0.1922525316476822, 0.022666538134217262, 0.32933247089385986, 0.29400351643562317, 0.0333784855902195]"
C major,major,0.9797303080558777,C,C major,0.9113961458206177,"[0.3444954454898834, 0.15806877613067627, 0.3252889811992645, 0.6174943447113037, 0.29440635442733765, 0.41228994727134705, 0.23698751628398895, 0.4590895473957062, 0.3524029552936554, 0.20393215119838715, 0.5768429636955261, 0.18468637764453888]",0.31954097747802734,,pop_115bpm_C_happy.mp3,Essentia_KeyExtractor,C,False,True,False,False,,
C major,major,0.9790716607596381,C,,,"[0.6509730815887451, 0.03793884441256523, 0.23524346947669983, 0.02809814363718033, 0.3990306854248047, 0.24199867248535156, 0.03168749436736107, 0.5612890124320984, 0.03384744003415108, 0.23120540380477905, 0.021317241713404655, 0.20623545348644257]",1.3894319534301758,,pop_115bpm_C_happy.mp3,Librosa_Chroma,C,False,True,False,False,"[0.4587250351905823, 0.1835484802722931, 0.1603761613368988, 0.1417730450630188, 0.39055129885673523, 0.28205886483192444, 0.1841042935848236, 0.5744890570640564, 0.17901265621185303, 0.2509726285934448, 0.09809978306293488, 0.33900877833366394]","[0.45904630422592163, 0.014759914949536324, 0.1630757600069046, 0.008069244213402271, 0.2981136441230774, 0.17588861286640167, 0.009000652469694614, 0.43813762068748474, 0.008152536116540432, 0.1827334761619568, 0.0028884815983474255, 0.1636846363544464]"
F# minor,minor,0.8911924362182617,F#,B major,0.7942131757736206,"[0.23686757683753967, 0.11087441444396973, 0.41583091020584106, 0.20566461980342865, 0.46885234117507935, 0.23233915865421295, 0.28066256642341614, 0.25454410910606384, 0.18573297560214996, 0.6489879488945007, 0.1521865725517273, 0.2369913011789322]",0.3224461078643799,,electronic_125bpm_Fsharp_minor.mp3,Essentia_KeyExtractor,F#m,False,False,False,False,,
F# major,major,0.7809130105742752,F#,,,"[0.20855633914470673, 0.5044938325881958, 0.2469252347946167, 0.14538341760635376, 0.19808702170848846, 0.19590234756469727, 0.6855360269546509, 0.16697198152542114, 0.1694159060716629, 0.17868821322917938, 0.11276564747095108, 0.38285329937934875]",1.4563450813293457,,electronic_125bpm_Fsharp_minor.mp3,Librosa_Chroma,F#m,False,False,False,False,"[0.2578720152378082, 0.335789293050766, 0.23503044247627258, 0.09219948202371597, 0.10191478580236435, 0.19711951911449432, 0.5627731084823608, 0.2713019549846649, 0.12954846024513245, 0.12404797971248627, 0.117213673889637, 0.36091214418411255]","[0.1947665810585022, 0.48184001445770264, 0.24587084352970123, 0.060445982962846756, 0.1495577096939087, 0.16038191318511963, 0.5888368487358093, 0.12525542080402374, 0.1182599887251854, 0.1429697573184967, 0.023352431133389473, 0.28830957412719727]"
C minor,minor,0.8062518239021301,C,F minor,0.8109298944473267,"[0.1755749136209488, 0.1392476111650467, 0.18456952273845673, 0.7147148847579956, 0.3007086515426636, 0.30450356006622314, 0.2504730224609375, 0.25209614634513855, 0.40572869777679443, 0.1941145658493042, 0.38245588541030884, 0.19041571021080017]",0.31959080696105957,,transition_120to140bpm_C_gradual.mp3,Essentia_KeyExtractor,C,False,True,False,False,,
C major,major,0.5596844835422928,C,,,"[0.834386944770813, 0.661806046962738, 0.5416762828826904, 0.4584346115589142, 0.38935765624046326, 0.6059565544128418, 0.4390546381473541, 0.4983670115470886, 0.2905186712741852, 0.3143315017223358, 0.2787568271160126, 0.24324004352092743]",1.3852341175079346,,transition_120to140bpm_C_gradual.mp3,Librosa_Chroma,C,False,True,False,False,"[0.5559215545654297, 0.3916627764701843, 0.2068617343902588, 0.13822230696678162, 0.19850587844848633, 0.3569541573524475, 0.3113083839416504, 0.3530242145061493, 0.21373990178108215, 0.12072911113500595, 0.1578335016965866, 0.3071656823158264]","[0.4856916069984436, 0.45291802287101746, 0.3141508400440216, 0.21811330318450928, 0.22246304154396057, 0.3192662000656128, 0.22901229560375214, 0.28376200795173645, 0.13701756298542023, 0.18793776631355286, 0.11491765826940536, 0.0391542986035347]"
E minor,minor,0.7710591554641724,E,E minor,0.8401123881340027,"[0.2434368133544922, 0.19467060267925262, 0.6337184309959412, 0.2681237757205963, 0.3334173560142517, 0.3777618110179901, 0.36289381980895996, 0.5302190780639648, 0.3385666012763977, 0.5318732261657715, 0.34513163566589355, 0.3057202100753784]",0.32172489166259766,,dnb_174bpm_Bm_constant.mp3,Essentia_KeyExtractor,Bm,False,False,False,False,,
C# major,major,0.8092734650910863,C#,,,"[0.23605205118656158, 0.22748352587223053, 0.22916626930236816, 0.2193225622177124, 0.4579746425151825, 0.21654051542282104, 0.4322170913219452, 0.20901407301425934, 0.13206183910369873, 0.13596326112747192, 0.16506178677082062, 0.6197275519371033]",1.3948709964752197,,dnb_174bpm_Bm_constant.mp3,Librosa_Chroma,Bm,False,False,False,False,"[0.2160656899213791, 0.06848546862602234, 0.08842293918132782, 0.16016682982444763, 0.27864837646484375, 0.24110154807567596, 0.33879154920578003, 0.19765931367874146, 0.048718664795160294, 0.05751502886414528, 0.21033628284931183, 0.5658958554267883]","[0.25721117854118347, 0.2697561979293823, 0.26177769899368286, 0.19214046001434326, 0.3945294916629791, 0.23712067306041718, 0.3536866307258606, 0.17325900495052338, 0.051423098891973495, 0.04609815776348114, 0.11770208925008774, 0.5066244006156921]"
E minor,minor,0.7953900694847107,E,E major,0.8541259765625,"[0.09497347474098206, 0.0922817662358284, 0.5701783895492554, 0.14775727689266205, 0.17394858598709106, 0.1486739218235016, 0.1437428593635559, 0.5001579523086548, 0.13580183684825897, 0.5814188122749329, 0.10622485727071762, 0.2919149398803711]",0.31841516494750977,,rock_120bpm_E_constant.mp3,Essentia_KeyExtractor,E,False,True,False,False,,
Ab major,major,0.7736887251235549,Ab,,,"[0.12054967880249023, 0.11726197600364685, 0.11524923145771027, 0.1376049965620041, 0.5771543383598328, 0.11966811865568161, 0.08522327989339828, 0.07311026751995087, 0.06658241152763367, 0.06955182552337646, 0.08841076493263245, 0.5470132231712341]",1.3933019638061523,,rock_120bpm_E_constant.mp3,Librosa_Chroma,E,False,False,False,False,"[0.180719792842865, 0.02436494454741478, 0.06052286550402641, 0.29990020394325256, 0.5019761919975281, 0.2994110882282257, 0.03335694596171379, 0.007866846397519112, 0.007419174071401358, 0.016688745468854904, 0.19263587892055511, 0.5074073076248169]","[0.08944635838270187, 0.13459895551204681, 0.120531365275383, 0.12481359392404556, 0.5710669755935669, 0.10535555332899094, 0.02981668896973133, 0.02537907101213932, 0.016090763732790947, 0.016604945063591003, 0.05950727313756943, 0.5418536067008972]"
A minor,minor,0.9060004353523254,A,A minor,0.6685552597045898,"[0.6643886566162109, 0.1876908838748932, 0.3954521119594574, 0.5791165232658386, 0.2577641010284424, 0.42713573575019836, 0.21623007953166962, 0.38793623447418213, 0.2972501218318939, 0.2133914828300476, 0.2949938178062439, 0.20524665713310242]",0.22066307067871094,,classical_90bpm_Aminor_clear.wav,Essentia_KeyExtractor,Am,False,False,False,False,,
Eb minor,minor,0.977864160057355,Eb,,,"[0.46971395611763, 0.031363751739263535, 0.2412731647491455, 0.031559281051158905, 0.41048866510391235, 0.19822710752487183, 0.018711425364017487, 0.14685802161693573, 0.02278834395110607, 0.6680143475532532, 0.033690210431814194, 0.23298807442188263]",1.3122479915618896,,classical_90bpm_Aminor_clear.wav,Librosa_Chroma,Am,False,False,False,False,"[0.2827383875846863, 0.1298638880252838, 0.1849224865436554, 0.12738706171512604, 0.25971195101737976, 0.20094043016433716, 0.06447528302669525, 0.14181306958198547, 0.20367854833602905, 0.6284588575363159, 0.20310890674591064, 0.34857454895973206]","[0.3975673019886017, 0.005172681529074907, 0.18010835349559784, 0.0067605990916490555, 0.3604740798473358, 0.14791502058506012, 0.0, 0.13205356895923615, 0.0021155455615371466, 0.486242413520813, 0.0048547531478106976, 0.20081540942192078]"
C minor,minor,0.9426668286323547,C,F minor,0.8051083087921143,"[0.15129457414150238, 0.19653163850307465, 0.15522657334804535, 0.6375644207000732, 0.18613292276859283, 0.3124682307243347, 0.26673629879951477, 0.2041088044643402, 0.4203445017337799, 0.16078586876392365, 0.5105778574943542, 0.17833153903484344]",0.21580791473388672,,electronic_140bpm_Cm_constant.wav,Essentia_KeyExtractor,Cm,False,False,False,False,,
C major,major,0.8098381400145385,C,,,"[0.7440983653068542, 0.22520852088928223, 0.19005587697029114, 0.1968982070684433, 0.14483216404914856, 0.3983611762523651, 0.1468416303396225, 0.44752803444862366, 0.15113244950771332, 0.09281706809997559, 0.1380046010017395, 0.15221285820007324]",1.3343799114227295,,electronic_140bpm_Cm_constant.wav,Librosa_Chroma,Cm,False,False,False,False,"[0.5253168344497681, 0.3174014985561371, 0.15486334264278412, 0.13624243438243866, 0.13969503343105316, 0.3097423315048218, 0.24207907915115356, 0.43980398774147034, 0.24830281734466553, 0.06364322453737259, 0.1351582258939743, 0.24673426151275635]","[0.6664061546325684, 0.2334926724433899, 0.175453782081604, 0.16789688169956207, 0.08475055545568466, 0.30596980452537537, 0.08848723024129868, 0.41482046246528625, 0.10965600609779358, 0.0020246736239641905, 0.08423186838626862, 0.12306966632604599]"
C major,major,0.9449129700660706,C,F major,0.8565359711647034,"[0.4231798052787781, 0.21663981676101685, 0.3323478102684021, 0.707536518573761, 0.26016542315483093, 0.3852885961532593, 0.21039819717407227, 0.39851120114326477, 0.3105585277080536, 0.21553964912891388, 0.4691416621208191, 0.19002777338027954]",0.2195301055908203,,classical_90bpm_Cmajor_clear.wav,Essentia_KeyExtractor,C,False,True,False,False,,
C major,major,0.973419864610229,C,,,"[0.7067709565162659, 0.041072990745306015, 0.17649374902248383, 0.029040755704045296, 0.380365252494812, 0.1961846500635147, 0.021808387711644173, 0.4134805500507355, 0.031191663816571236, 0.281390517950058, 0.02502092346549034, 0.15635213255882263]",1.2937510013580322,,classical_90bpm_Cmajor_clear.wav,Librosa_Chroma,C,False,True,False,False,"[0.4976786971092224, 0.20079305768013, 0.13608165085315704, 0.11416193097829819, 0.28313785791397095, 0.21579566597938538, 0.1160971075296402, 0.34054216742515564, 0.15675806999206543, 0.3009752333164215, 0.09722045809030533, 0.29936930537223816]","[0.5231842398643494, 0.008672671392560005, 0.14703619480133057, 0.004375583026558161, 0.34920796751976013, 0.14991921186447144, 0.001233277260325849, 0.37466707825660706, 0.003706365590915084, 0.21022172272205353, 0.004849139600992203, 0.13505622744560242]"
C major,major,0.9355611801147461,C,F major,0.8183528780937195,"[0.20991453528404236, 0.09766258299350739, 0.26303616166114807, 0.6181985139846802, 0.210616797208786, 0.31595170497894287, 0.17908459901809692, 0.29506534337997437, 0.3884620666503906, 0.24191708862781525, 0.4639657437801361, 0.16523808240890503]",0.08473706245422363,,test_128bpm_C_format.wav,Essentia_KeyExtractor,C,False,True,False,False,,
C major,major,0.8811212095569605,C,,,"[0.7313602566719055, 0.23785622417926788, 0.2016097754240036, 0.123772032558918, 0.23017863929271698, 0.4168964922428131, 0.15952222049236298, 0.44417065382003784, 0.11755457520484924, 0.14574606716632843, 0.11264627426862717, 0.23019097745418549]",0.43334197998046875,,test_128bpm_C_format.wav,Librosa_Chroma,C,False,True,False,False,"[0.5405797362327576, 0.33436575531959534, 0.1643657088279724, 0.08243867009878159, 0.22179847955703735, 0.35101214051246643, 0.26150110363960266, 0.415170818567276, 0.19351033866405487, 0.11132081598043442, 0.10408159345388412, 0.3182153105735779]","[0.6361939907073975, 0.24033291637897491, 0.17039304971694946, 0.02274850197136402, 0.21408897638320923, 0.31807219982147217, 0.10556056350469589, 0.4051879644393921, 0.03491857647895813, 0.08367786556482315, 0.016160408034920692, 0.2290753573179245]"
D minor,minor,0.951641321182251,D,D minor,0.7849292755126953,"[0.6499755382537842, 0.3062232434749603, 0.22443787753582, 0.5162376761436462, 0.33623552322387695, 0.5342673659324646, 0.20684826374053955, 0.3297043740749359, 0.37154620885849, 0.20278088748455048, 0.3735654950141907, 0.20571692287921906]",0.22094202041625977,,classical_70bpm_Dm_sad.wav,Essentia_KeyExtractor,Dm,False,False,False,False,,
Bb minor,minor,0.9250519158692654,Bb,,,"[0.1891297698020935, 0.030604878440499306, 0.640030562877655, 0.03763711079955101, 0.2433600276708603, 0.3742043673992157, 0.02343655936419964, 0.24540850520133972, 0.025422029197216034, 0.574597179889679, 0.17532449960708618, 0.020641056820750237]",1.2898471355438232,,classical_70bpm_Dm_sad.wav,Librosa_Chroma,Dm,False,False,False,False,"[0.13538703322410583, 0.14047156274318695, 0.32183361053466797, 0.17320485413074493, 0.26590633392333984, 0.25431349873542786, 0.11555969715118408, 0.2417607456445694, 0.2049737572669983, 0.6389300227165222, 0.28070250153541565, 0.07159342616796494]","[0.15906423330307007, 0.0063348570838570595, 0.4723462760448456, 0.004780313465744257, 0.18350215256214142, 0.3264785706996918, 0.001945546711795032, 0.18741554021835327, 0.0011607271153479815, 0.45077183842658997, 0.13639383018016815, 0.002897061873227358]"
C major,major,0.939539909362793,C,F major,0.8714228272438049,"[0.24352864921092987, 0.10457006096839905, 0.21120774745941162, 0.6267796158790588, 0.2054525762796402, 0.25236544013023376, 0.17447274923324585, 0.30998292565345764, 0.38073039054870605, 0.23318280279636383, 0.46625828742980957, 0.15260852873325348]",0.10007691383361816,,test_128bpm_C_format.flac,Essentia_KeyExtractor,C,False,True,False,False,,
C major,major,0.8815140004818927,C,,,"[0.7322841882705688, 0.2370339035987854, 0.20712804794311523, 0.12319634854793549, 0.22498498857021332, 0.41810891032218933, 0.1573297083377838, 0.43628913164138794, 0.11575254797935486, 0.15137289464473724, 0.11239688843488693, 0.2227463573217392]",0.48387622833251953,,test_128bpm_C_format.flac,Librosa_Chroma,C,False,True,False,False,"[0.5392093658447266, 0.33462822437286377, 0.1706133931875229, 0.08369103819131851, 0.2144528329372406, 0.36523887515068054, 0.2622556984424591, 0.39335593581199646, 0.18776655197143555, 0.12084714323282242, 0.10363278537988663, 0.3011411726474762]","[0.6388808488845825, 0.24320575594902039, 0.17241394519805908, 0.021096142008900642, 0.20524120330810547, 0.3207069933414459, 0.10332798212766647, 0.397967129945755, 0.034295704215765, 0.09451096504926682, 0.015535758808255196, 0.21739418804645538]"
E major,major,0.9473969340324402,E,A major,0.8061103820800781,"[0.3454967141151428, 0.1887439489364624, 0.5864677429199219, 0.2949129641056061, 0.3963955044746399, 0.4236302673816681, 0.2810508608818054, 0.5796065330505371, 0.15900297462940216, 0.30127331614494324, 0.1570931077003479, 0.48582398891448975]",0.2872798442840576,,ambient_85bpm_E_peaceful.flac,Essentia_KeyExtractor,E,False,True,False,False,,
Ab major,major,0.9756622208662055,Ab,,,"[0.04688698425889015, 0.2879444360733032, 0.03600047156214714, 0.19224649667739868, 0.6645107269287109, 0.0376138836145401, 0.15194068849086761, 0.035908397287130356, 0.4208230972290039, 0.23347923159599304, 0.03608601912856102, 0.4604128301143646]",1.3605599403381348,,ambient_85bpm_E_peaceful.flac,Librosa_Chroma,E,False,False,False,False,"[0.18021830916404724, 0.18970176577568054, 0.09750546514987946, 0.3034219741821289, 0.4520063102245331, 0.16890104115009308, 0.13662496209144592, 0.14270471036434174, 0.46411317586898804, 0.32385098934173584, 0.1792433261871338, 0.5525155067443848]","[0.011462532915174961, 0.2017553597688675, 0.004885427188128233, 0.1571546345949173, 0.4938203990459442, 0.003272274974733591, 0.13617032766342163, 0.005572850350290537, 0.3670188784599304, 0.16049043834209442, 0.004384519066661596, 0.3910183608531952]"
D major,major,0.9663318395614624,D,D major,0.8341996073722839,"[0.6717326641082764, 0.1755182147026062, 0.3485414683818817, 0.43101683259010315, 0.40558505058288574, 0.5301135182380676, 0.18992879986763, 0.28814688324928284, 0.1902247965335846, 0.3916798233985901, 0.2666020095348358, 0.20213288068771362]",0.2860569953918457,,classical_80bpm_D_constant.flac,Essentia_KeyExtractor,D,False,True,False,False,,
Bb major,major,0.932917044691673,Bb,,,"[0.019150694832205772, 0.2619447410106659, 0.5886659026145935, 0.03150486573576927, 0.1524272859096527, 0.018233519047498703, 0.391235888004303, 0.16670635342597961, 0.02174740470945835, 0.5800535678863525, 0.02280937135219574, 0.18707478046417236]",1.4656879901885986,,classical_80bpm_D_constant.flac,Librosa_Chroma,D,False,False,False,False,"[0.11367909610271454, 0.2796272337436676, 0.3077916204929352, 0.12644462287425995, 0.1229892447590828, 0.09213182330131531, 0.27384066581726074, 0.1905352622270584, 0.18762214481830597, 0.6186118721961975, 0.168768972158432, 0.20290400087833405]","[0.0025084877852350473, 0.21331210434436798, 0.4476284384727478, 0.004070456605404615, 0.13626858592033386, 0.0019691886845976114, 0.3461448550224304, 0.13580016791820526, 0.001238068100064993, 0.4637739658355713, 0.0006801015697419643, 0.15174803137779236]"
C major,major,0.9407588839530945,C,F major,0.8324007391929626,"[0.2241472452878952, 0.07910054922103882, 0.225917249917984, 0.6419450640678406, 0.2461049109697342, 0.27423226833343506, 0.1796545386314392, 0.3048751652240753, 0.37173035740852356, 0.23118360340595245, 0.4395788609981537, 0.129799485206604]",0.10084772109985352,,test_128bpm_C_format.m4a,Essentia_KeyExtractor,C,False,True,False,False,,
C major,major,0.8834451367890469,C,,,"[0.7279379367828369, 0.23965950310230255, 0.21229784190654755, 0.12502624094486237, 0.2318161129951477, 0.42160269618034363, 0.1598978489637375, 0.4384974539279938, 0.11754787713289261, 0.15346726775169373, 0.11357183754444122, 0.22785930335521698]",0.48959898948669434,,test_128bpm_C_format.m4a,Librosa_Chroma,C,False,True,False,False,"[0.5251686573028564, 0.3296566307544708, 0.17615824937820435, 0.0893390029668808, 0.22770141065120697, 0.3642142117023468, 0.2630785405635834, 0.3949373662471771, 0.1894441545009613, 0.12944260239601135, 0.10761771351099014, 0.30853042006492615]","[0.6323853731155396, 0.24051839113235474, 0.17839279770851135, 0.02161548286676407, 0.21614627540111542, 0.325546532869339, 0.10589082539081573, 0.397793173789978, 0.03529631346464157, 0.0936836376786232, 0.014419489540159702, 0.22091053426265717]"
